New best reward: -8.1 (99999990.9%)
New best reward: -5.7 (2.3999999999999995%)
New best reward: -3.9 (1.8000000000000003%)
New best reward: -2.1 (1.8000000000000003%)
New best reward: -7.50 (+99999991.50%)
New best reward: -6.30 (+1.20%)
New best reward: -3.90 (+2.40%)
New best reward: -2.70 (+1.20%)
New best reward: -1.50 (+1.20%)
02-16 09:40:04: New best reward -8.10 (+-100.00%) at episode 0, saving model...
02-16 09:40:05: New best reward -6.90 (+-14.81%) at episode 4, saving model...
02-16 09:40:05: New best reward -5.70 (+-17.39%) at episode 8, saving model...
02-16 09:40:05: New best reward -3.90 (+-31.58%) at episode 10, saving model...
02-16 09:40:09: New best reward -3.30 (+-15.38%) at episode 91, saving model...
02-16 09:40:11: New best reward -2.70 (+-18.18%) at episode 111, saving model...
02-16 09:40:20: New best reward -1.50 (+-44.44%) at episode 239, saving model...
02-16 09:41:43: New best reward -8.70 (-100.00%) at episode 0, saving model...
02-16 09:41:44: New best reward -8.10 (-6.90%) at episode 1, saving model...
02-16 09:41:44: New best reward -7.50 (-7.41%) at episode 3, saving model...
02-16 09:41:44: New best reward -6.30 (-16.00%) at episode 4, saving model...
02-16 09:41:44: New best reward -5.10 (-19.05%) at episode 13, saving model...
02-16 09:41:45: New best reward -4.50 (-11.76%) at episode 19, saving model...
02-16 09:41:54: New best reward -3.30 (-26.67%) at episode 165, saving model...
02-16 09:42:08: New best reward -2.70 (-18.18%) at episode 275, saving model...
02-16 09:43:14: New best reward -0.90 (-66.67%) at episode 1108, saving model...
02-16 09:47:59: New best reward 0.30 (-133.33%) at episode 5108, saving model...
02-16 09:56:55: New best reward 1.30 (333.33%) at episode 12117, saving model...
02-16 09:56:59: New best reward 1.60 (23.08%) at episode 12164, saving model...
02-16 10:10:35: New best reward 2.40 (50.00%) at episode 22177, saving model...
02-16 10:11:10: New best reward 2.80 (16.67%) at episode 22578, saving model...
02-16 10:14:17: New best reward 2.90 (3.57%) at episode 24809, saving model...
02-16 11:41:44: New best reward 3.20 (10.34%) at episode 50499, saving model...
02-16 12:19:45: New best reward 3.30 (3.12%) at episode 59675, saving model...
02-16 12:48:13: New best reward 4.80 (45.45%) at episode 70732, saving model...
02-16 13:08:41: New best reward -8.10 (-100.00%) at episode 0, saving model...
02-16 13:08:41: New best reward -7.50 (-7.41%) at episode 2, saving model...
02-16 13:08:41: New best reward -3.90 (-48.00%) at episode 4, saving model...
02-16 13:08:48: New best reward -3.30 (-15.38%) at episode 111, saving model...
02-16 13:08:51: New best reward -0.90 (-72.73%) at episode 153, saving model...
02-16 13:17:53: New best reward 0.90 (-200.00%) at episode 6487, saving model...
02-16 13:25:11: New best reward 1.50 (66.67%) at episode 10972, saving model...
02-16 13:36:53: New best reward 2.20 (46.67%) at episode 17759, saving model...
02-16 13:37:09: New best reward 2.30 (4.55%) at episode 17897, saving model...
02-16 13:41:12: New best reward 2.70 (17.39%) at episode 19898, saving model...
02-16 13:45:23: New best reward 3.00 (11.11%) at episode 22041, saving model...
02-16 13:54:57: New best reward 6.10 (103.33%) at episode 27304, saving model...
02-16 14:01:59: New best reward 6.20 (1.64%) at episode 30995, saving model...
02-16 14:02:54: New best reward 6.70 (8.06%) at episode 31464, saving model...
02-16 14:08:04: New best reward 8.20 (22.39%) at episode 34119, saving model...
02-16 14:29:39: New best reward 9.20 (12.20%) at episode 44696, saving model...
02-16 14:31:42: New best reward 9.40 (2.17%) at episode 45750, saving model...
02-16 14:34:07: New best reward 11.60 (23.40%) at episode 46899, saving model...
02-16 14:43:47: New best reward 13.60 (17.24%) at episode 51299, saving model...
02-16 15:09:57: New best reward 14.90 (9.56%) at episode 62542, saving model...
02-16 15:28:16: New best reward 22.70 (52.35%) at episode 69637, saving model...
02-16 17:01:43: New best reward 24.50 (7.93%) at episode 105935, saving model...
02-16 18:01:46: New best reward 25.20 (2.86%) at episode 128861, saving model...
02-16 18:35:24: New best reward 26.10 (3.57%) at episode 141563, saving model...
